OrderID,CustomerID,Product,Quantity,Price,OrderDate
394,935,Router,3,100,2022-11-22
395,873,Monitor,3,100,2024-05-11
396,193,Tablet,4,250,2022-01-21
397,345,Camera,3,250,2020-05-05
398,744,Laptop,5,1200,2020-04-21
399,311,Mouse,2,800,2023-03-25
400,142,Keyboard,2,200,2022-12-25
401,821,Smartphone,3,800,2024-08-06
402,611,Router,2,500,2022-01-06
403,304,Mouse,5,200,2020-05-02
404,331,Mouse,2,800,2020-04-26
405,216,Mouse,1,500,2020-04-03
406,411,Smartphone,1,250,2023-12-28
407,258,Laptop,3,250,2024-02-21
408,309,Laptop,1,50,2020-07-27
409,162,Keyboard,2,500,2023-10-13
410,727,Printer,1,1200,2023-10-24
411,1050,Smartphone,5,800,2024-08-20
412,232,Headphones,4,150,2022-09-22
413,226,Tablet,2,500,2024-07-04
414,326,Laptop,3,800,2024-07-06
415,965,Mouse,4,500,2021-10-05
416,883,Headphones,1,300,2020-01-18
417,868,Smartphone,2,1200,2022-09-07
418,346,Router,2,150,2021-09-28
419,548,Printer,1,500,2023-02-09
420,1041,Monitor,3,120,2021-05-21
421,866,Smartphone,5,50,2022-01-14
422,768,Monitor,1,100,2021-05-11
423,428,Smartphone,1,150,2024-05-11
424,531,Printer,3,250,2020-07-09
425,478,Headphones,5,250,2024-02-10
426,122,Laptop,3,500,2023-05-03
427,748,Printer,1,200,2020-05-28
428,322,Monitor,3,300,2021-06-30
429,819,Printer,5,500,2022-09-05
430,751,Tablet,2,1200,2023-10-19
431,792,Smartphone,4,50,2020-09-13
432,374,Headphones,5,500,2021-07-06
433,958,Tablet,1,50,2024-06-12
434,906,Smartphone,5,100,2023-03-01
435,603,Camera,3,50,2020-05-23
436,459,Mouse,4,100,2021-12-17
437,860,Headphones,5,120,2023-12-01
438,865,Router,2,300,2020-07-11
439,999,Smartphone,1,300,2022-06-14
440,296,Router,5,250,2024-06-22
441,1044,Laptop,4,150,2022-08-24
442,125,Printer,5,1200,2022-06-10
443,471,Camera,2,50,2022-05-25
444,631,Monitor,5,50,2020-03-24
445,443,Keyboard,1,300,2022-11-18
446,741,Camera,1,250,2023-03-26
447,528,Headphones,4,250,2022-09-18
448,114,Laptop,4,100,2023-12-15
449,938,Laptop,3,800,2022-12-03
450,154,Router,4,300,2023-12-25
451,843,Router,4,250,2020-07-13
452,790,Keyboard,4,100,2020-05-14
453,975,Printer,3,800,2021-10-22
454,695,Mouse,1,150,2020-04-02
455,173,Monitor,1,250,2022-05-17
456,339,Laptop,1,300,2022-09-05
457,265,Laptop,2,50,2023-04-06
458,603,Printer,1,120,2021-07-24
459,937,Printer,3,250,2020-08-06
460,847,Monitor,1,1200,2020-01-23
461,579,Headphones,3,150,2022-07-06
462,974,Router,1,500,2021-07-02
463,831,Tablet,3,100,2020-11-24
464,836,Monitor,3,120,2020-08-29
465,993,Keyboard,4,50,2022-12-27
466,929,Camera,5,250,2020-04-05
467,116,Mouse,5,120,2020-09-22
468,790,Headphones,3,100,2022-10-08
469,145,Printer,5,1200,2023-11-28
470,108,Keyboard,1,200,2024-07-16
471,975,Mouse,2,800,2022-07-25
472,756,Headphones,1,300,2020-03-19
473,731,Monitor,5,1200,2021-01-21
474,923,Keyboard,5,800,2024-06-15
475,244,Router,3,120,2021-08-27
476,576,Camera,1,100,2024-07-10
477,877,Monitor,3,300,2022-05-21
478,887,Keyboard,2,50,2024-06-22
479,963,Headphones,3,250,2021-02-05
480,317,Keyboard,2,150,2023-11-08
481,349,Monitor,1,120,2024-05-08
482,434,Tablet,2,250,2021-11-01
483,336,Headphones,5,250,2024-01-07
484,270,Printer,5,500,2020-04-11
485,454,Tablet,2,100,2022-04-25
486,735,Mouse,1,800,2023-04-13
487,180,Printer,5,300,2023-08-30
488,342,Smartphone,5,500,2021-04-18
489,864,Mouse,5,1200,2023-11-27
490,557,Headphones,2,800,2021-10-05
491,433,Keyboard,1,150,2023-02-09
492,953,Camera,4,200,2021-06-23
493,930,Laptop,4,100,2021-12-02
494,177,Tablet,3,150,2021-09-21
495,980,Laptop,1,300,2021-03-25
496,655,Headphones,2,500,2022-09-24
497,570,Mouse,4,150,2024-02-09
498,536,Headphones,1,500,2023-11-30
499,827,Headphones,3,800,2024-01-30
500,1082,Headphones,4,100,2021-04-15
501,237,Laptop,4,150,2022-08-16
502,818,Tablet,4,300,2021-04-02
503,238,Laptop,2,800,2021-09-02
504,669,Printer,2,300,2020-07-13
505,747,Keyboard,5,150,2022-11-17
506,181,Smartphone,3,1200,2022-07-08
507,802,Smartphone,4,100,2021-01-15
508,199,Printer,4,100,2023-11-05
509,857,Smartphone,5,1200,2020-03-28
510,983,Router,4,1200,2020-05-19
511,108,Printer,4,250,2023-04-25
512,1024,Router,1,800,2023-03-15
513,604,Printer,4,500,2021-10-04
514,861,Laptop,5,50,2021-04-10
515,605,Headphones,3,200,2022-09-12
516,683,Smartphone,1,50,2022-04-04
517,409,Tablet,2,300,2024-02-23
518,126,Tablet,2,500,2020-01-16
519,365,Smartphone,4,120,2024-08-08
520,754,Headphones,4,1200,2020-07-14
521,290,Smartphone,1,800,2024-01-18
522,350,Camera,2,1200,2021-02-18
523,857,Printer,2,200,2020-03-26
524,912,Keyboard,4,800,2023-11-29
525,326,Keyboard,1,200,2023-09-02
526,237,Tablet,5,300,2023-08-30
527,390,Monitor,4,250,2024-07-21
528,664,Printer,4,800,2023-04-20
529,1006,Mouse,2,50,2022-08-21
530,901,Keyboard,1,800,2021-07-02
531,586,Printer,1,300,2022-03-18
532,467,Router,3,250,2021-07-11
533,778,Smartphone,2,150,2023-03-16
534,354,Tablet,5,250,2023-08-02
535,173,Smartphone,4,300,2020-11-30
536,1061,Tablet,1,200,2024-01-13
537,988,Mouse,5,500,2023-04-07
538,268,Tablet,2,250,2022-12-10
539,240,Keyboard,5,250,2023-04-19
540,163,Mouse,1,50,2022-03-06
541,744,Headphones,1,250,2020-04-20
542,516,Laptop,3,300,2021-01-02
543,627,Mouse,5,120,2022-01-13
544,381,Mouse,3,100,2024-03-13
545,1026,Smartphone,4,500,2022-04-19
546,206,Mouse,4,120,2022-01-22
547,561,Smartphone,4,250,2020-04-08
548,382,Smartphone,1,500,2023-08-13
549,925,Smartphone,2,800,2021-03-17
550,163,Keyboard,4,120,2020-04-09
551,825,Smartphone,4,300,2022-09-22
552,704,Camera,5,50,2022-08-04
553,1074,Mouse,5,300,2021-04-01
554,312,Camera,4,50,2022-12-06
555,252,Laptop,4,200,2021-05-31
556,778,Laptop,3,500,2020-01-25
557,1060,Camera,1,500,2021-05-11
558,210,Camera,2,120,2022-10-07
559,1092,Smartphone,5,120,2020-10-31
560,1045,Router,1,1200,2022-01-26
561,174,Camera,4,250,2020-05-09
562,633,Camera,4,150,2020-01-12
563,931,Laptop,1,300,2021-12-05
564,963,Tablet,5,50,2021-02-08
565,211,Mouse,2,120,2021-04-23
566,473,Headphones,3,120,2023-01-05
567,159,Keyboard,3,300,2021-12-19
568,750,Router,5,800,2023-06-08
569,399,Monitor,1,250,2021-09-02
570,250,Smartphone,2,300,2021-06-08
571,1015,Headphones,2,1200,2023-02-20
572,543,Mouse,3,250,2022-01-20
573,505,Laptop,1,120,2023-05-16
574,149,Laptop,4,50,2021-02-16
575,671,Laptop,2,200,2022-10-25
576,179,Mouse,4,100,2021-10-14
577,1069,Headphones,4,50,2023-12-26
578,877,Keyboard,2,50,2021-01-27
579,913,Laptop,3,300,2022-01-03
580,469,Monitor,1,200,2020-06-24
581,177,Router,4,100,2020-02-13
582,662,Laptop,5,100,2023-11-03
583,866,Smartphone,1,800,2022-02-10
584,229,Printer,2,100,2024-06-04
585,192,Mouse,1,500,2021-10-09
586,399,Monitor,2,200,2024-08-20
587,655,Router,5,50,2022-05-06
588,679,Keyboard,3,1200,2020-07-28
589,985,Camera,1,1200,2023-11-20
590,657,Camera,1,100,2021-03-13
591,933,Tablet,3,150,2022-09-19
592,548,Monitor,1,200,2023-06-19
593,466,Router,4,250,2023-04-05
594,617,Smartphone,1,1200,2020-11-11
595,198,Mouse,2,50,2021-08-09
596,855,Camera,5,150,2021-08-31
597,810,Monitor,2,150,2020-01-26
598,150,Headphones,5,50,2020-03-29
599,717,Keyboard,2,250,2020-01-25
600,440,Printer,5,150,2021-10-16
601,1085,Router,2,150,2024-08-25
602,883,Keyboard,5,1200,2024-04-11
603,1099,Monitor,3,200,2023-04-24
604,431,Laptop,1,250,2022-05-12
605,293,Router,2,300,2021-09-24
606,962,Headphones,4,100,2024-02-29
607,775,Printer,1,150,2021-10-27
608,1026,Printer,3,800,2023-04-13
609,1059,Laptop,5,800,2022-04-12
610,752,Smartphone,2,800,2024-08-24
611,212,Smartphone,3,300,2020-02-16
612,300,Camera,2,500,2021-11-28
613,504,Headphones,2,300,2021-01-12
614,1065,Monitor,4,250,2023-01-16
615,959,Tablet,5,200,2020-11-04
616,124,Mouse,4,120,2023-10-01
617,868,Headphones,5,1200,2020-09-13
618,972,Router,3,1200,2022-06-04
619,321,Headphones,1,150,2023-04-08
620,1060,Monitor,4,300,2022-09-12
621,113,Keyboard,5,150,2024-07-11
622,168,Laptop,3,800,2023-11-26
623,445,Tablet,3,250,2022-10-12
624,751,Smartphone,5,120,2022-09-13
625,770,Router,5,800,2020-08-10
626,468,Tablet,5,800,2020-05-09
627,980,Monitor,3,50,2020-06-19
628,928,Keyboard,2,250,2021-04-13
629,292,Monitor,3,1200,2021-04-03
630,309,Tablet,5,200,2020-10-11
631,576,Monitor,5,200,2023-03-20
632,639,Smartphone,5,250,2021-11-28
633,788,Keyboard,5,300,2022-09-05
634,956,Headphones,1,1200,2023-06-30
635,120,Laptop,1,50,2024-03-17
636,523,Router,5,500,2024-05-28
637,130,Mouse,4,100,2021-10-08
638,675,Tablet,4,200,2024-06-15
639,676,Tablet,3,800,2022-10-22
640,647,Camera,1,1200,2023-09-26
641,970,Camera,3,1200,2023-05-26
642,252,Laptop,1,100,2024-08-21
643,954,Printer,5,200,2022-01-01
644,493,Laptop,4,100,2023-01-14
645,746,Router,2,200,2020-10-21
646,979,Mouse,2,50,2024-02-24
647,556,Mouse,1,500,2023-01-11
648,988,Camera,1,120,2023-05-22
649,630,Laptop,2,120,2021-11-21
650,552,Router,3,250,2021-07-31
651,393,Laptop,4,50,2021-01-05
652,381,Monitor,3,50,2022-05-14
653,1059,Router,1,120,2023-03-08
654,694,Monitor,4,150,2024-08-09
655,585,Monitor,3,120,2021-01-06
656,459,Mouse,5,50,2024-01-06
657,355,Tablet,4,1200,2022-10-01
658,761,Smartphone,2,250,2024-07-11
659,280,Laptop,5,800,2021-06-21
660,198,Smartphone,4,50,2022-11-04
661,795,Headphones,4,200,2021-06-30
662,486,Router,1,200,2022-06-15
663,824,Laptop,3,800,2022-11-23
664,713,Printer,2,300,2023-04-30
665,717,Laptop,4,500,2020-06-07
666,119,Router,5,120,2024-03-20
667,348,Smartphone,2,150,2020-12-18
668,777,Keyboard,5,1200,2023-06-23
669,325,Camera,5,800,2024-07-21
670,126,Mouse,3,200,2021-03-11
671,730,Laptop,3,100,2020-09-20
672,661,Smartphone,5,120,2021-06-19
673,821,Mouse,5,120,2024-08-13
674,389,Printer,2,150,2022-01-08
675,988,Keyboard,3,300,2023-03-21
676,516,Printer,5,200,2022-05-12
677,624,Tablet,1,200,2023-07-18
678,324,Printer,2,200,2023-12-05
679,748,Headphones,1,300,2021-05-11
680,955,Camera,3,1200,2024-05-24
681,363,Camera,5,120,2023-10-02
682,640,Mouse,2,200,2021-12-23
683,218,Camera,4,50,2024-01-19
684,808,Keyboard,1,50,2020-06-04
685,588,Monitor,5,200,2024-08-23
686,983,Keyboard,4,120,2020-12-17
687,917,Router,4,150,2024-07-26
688,108,Router,3,120,2023-02-09
689,119,Printer,4,100,2021-10-09
690,317,Monitor,1,1200,2022-08-05
691,863,Keyboard,3,120,2024-03-01
692,730,Tablet,4,500,2022-01-16
693,349,Smartphone,1,500,2020-09-01
694,479,Laptop,1,200,2022-08-10
695,734,Smartphone,3,500,2024-06-08
696,432,Headphones,3,500,2021-11-30
697,478,Headphones,2,800,2020-09-29
698,663,Smartphone,4,200,2024-06-16
699,941,Monitor,2,500,2024-06-27
700,883,Camera,5,50,2020-07-13
701,566,Monitor,1,250,2023-08-15
702,395,Keyboard,4,1200,2022-05-07
703,1040,Printer,2,50,2020-12-03
704,573,Router,5,1200,2020-01-13
705,1061,Keyboard,3,120,2020-06-01
706,711,Monitor,5,1200,2024-07-01
707,241,Keyboard,1,50,2020-12-26
708,981,Smartphone,4,1200,2021-11-18
709,927,Tablet,5,50,2024-09-08
710,641,Router,5,150,2022-03-11
711,171,Headphones,3,1200,2021-11-13
712,722,Keyboard,1,250,2022-05-28
713,361,Keyboard,1,500,2024-03-10
714,762,Keyboard,3,50,2020-02-27
715,349,Tablet,2,150,2023-08-04
716,183,Router,5,200,2020-04-18
717,639,Printer,2,150,2022-07-05
718,527,Printer,2,800,2021-10-10
719,683,Tablet,3,50,2024-01-03
720,850,Printer,1,50,2024-04-06
721,751,Printer,4,1200,2023-07-26
722,1030,Printer,4,300,2022-07-02
723,756,Headphones,4,500,2024-03-13
724,863,Keyboard,2,150,2020-09-23
725,915,Headphones,3,100,2022-07-22
726,853,Headphones,3,200,2020-08-27
727,585,Printer,4,120,2020-04-26
728,636,Smartphone,1,120,2020-11-19
729,287,Mouse,1,300,2020-09-01
730,428,Printer,4,800,2023-01-03
731,417,Camera,4,1200,2021-08-26
732,800,Laptop,3,1200,2022-12-14
733,935,Printer,4,1200,2021-05-08
734,1043,Laptop,2,1200,2023-04-04
735,381,Monitor,1,250,2020-04-19
736,188,Laptop,5,500,2021-08-15
737,832,Keyboard,4,200,2022-03-27
738,1092,Smartphone,3,300,2022-08-19
739,396,Camera,2,500,2024-05-19
740,166,Smartphone,1,200,2023-11-24
741,163,Router,2,120,2022-12-13
742,184,Laptop,3,150,2024-08-13
743,1001,Tablet,5,800,2022-07-12
744,733,Router,2,500,2020-05-25
745,1097,Monitor,1,100,2021-06-21
746,836,Monitor,1,150,2024-03-17
747,341,Keyboard,1,200,2021-08-14
748,389,Headphones,2,500,2024-02-25
749,775,Printer,3,120,2021-12-14
750,546,Laptop,3,200,2023-01-02
751,350,Smartphone,2,500,2022-04-07
752,588,Camera,3,1200,2023-10-05
753,975,Laptop,4,1200,2021-05-31
754,151,Keyboard,1,800,2020-03-17
755,825,Tablet,3,250,2024-04-11
756,367,Tablet,5,1200,2021-08-14
757,471,Laptop,4,50,2022-08-21
758,513,Router,1,50,2022-03-07
759,934,Smartphone,2,1200,2020-10-06
760,1055,Printer,3,150,2021-03-27
761,227,Headphones,5,150,2022-11-01
762,163,Mouse,2,150,2020-09-21
763,832,Mouse,5,500,2022-08-07
764,536,Headphones,4,800,2020-06-07
765,360,Laptop,1,300,2020-02-26
766,985,Laptop,2,150,2022-03-04
767,403,Tablet,3,50,2024-04-09
768,129,Smartphone,3,800,2020-05-11
769,955,Monitor,4,120,2024-01-04
770,539,Router,3,150,2020-12-02
771,451,Printer,3,1200,2020-01-08
772,1034,Laptop,5,200,2023-06-20
773,931,Headphones,1,120,2021-11-18
774,882,Monitor,5,100,2023-02-07
775,780,Monitor,3,250,2023-04-09
776,939,Tablet,3,200,2024-02-19
777,839,Monitor,4,300,2024-01-12
778,389,Camera,1,250,2023-03-14
779,600,Mouse,1,50,2020-12-18
780,488,Smartphone,3,150,2023-09-03
781,152,Mouse,1,150,2020-01-01
782,108,Camera,3,500,2023-11-22
783,971,Tablet,2,200,2023-08-06
784,297,Laptop,5,50,2024-01-05
785,522,Laptop,3,250,2023-12-20
786,594,Monitor,4,100,2023-06-25
787,459,Router,5,800,2022-01-17
788,739,Mouse,1,120,2024-07-23
789,645,Headphones,4,250,2023-08-18
790,269,Router,2,800,2021-12-21
791,370,Smartphone,2,1200,2024-03-20
792,1016,Router,3,1200,2023-06-11
793,934,Monitor,4,1200,2023-04-04
794,125,Tablet,1,100,2020-10-25
795,180,Smartphone,5,200,2020-08-12
796,304,Router,3,120,2022-10-21
797,817,Camera,3,250,2023-07-03
798,269,Camera,4,250,2021-06-15
799,816,Printer,3,120,2022-04-25
800,321,Headphones,4,1200,2020-08-10
801,794,Monitor,1,300,2022-09-07
802,945,Laptop,5,200,2022-03-28
803,600,Mouse,5,50,2021-03-10
804,683,Printer,2,150,2023-10-04
805,732,Printer,5,120,2022-08-28
806,357,Printer,1,150,2022-04-25
807,1007,Keyboard,4,200,2020-10-06
808,989,Laptop,2,500,2024-03-10
809,628,Laptop,2,800,2022-02-21
810,206,Router,2,300,2020-06-25
811,1058,Printer,5,200,2020-12-22
812,618,Headphones,3,500,2020-06-27
813,682,Printer,3,150,2022-11-26
814,130,Monitor,1,800,2024-04-04
815,456,Printer,2,1200,2023-01-06
816,823,Monitor,3,150,2021-06-08
817,971,Laptop,3,1200,2022-11-15
818,1064,Mouse,1,300,2022-12-18
819,383,Laptop,1,1200,2020-10-08
820,938,Laptop,5,100,2020-11-03
821,694,Printer,5,500,2020-05-09
822,285,Router,2,1200,2024-08-29
823,759,Headphones,2,50,2024-03-04
824,726,Tablet,3,250,2020-08-16
825,250,Laptop,5,1200,2023-09-29
826,333,Headphones,1,120,2023-11-14
827,715,Router,5,300,2023-01-06
828,1018,Mouse,2,500,2023-11-18
829,140,Camera,5,50,2024-06-29
830,750,Laptop,1,250,2022-02-02
831,592,Camera,3,250,2022-01-28
832,326,Mouse,3,500,2023-01-10
833,555,Mouse,3,500,2022-04-13
834,895,Laptop,5,150,2020-09-25
835,555,Mouse,3,800,2023-07-10
836,1011,Printer,2,500,2022-06-14
837,226,Keyboard,5,300,2021-08-22
838,1094,Headphones,5,1200,2022-07-19
839,860,Router,4,100,2020-10-03
840,560,Router,4,100,2022-01-18
841,1033,Router,2,500,2022-10-01
842,191,Headphones,3,100,2020-02-19
843,537,Tablet,4,250,2022-10-21
844,493,Keyboard,1,100,2021-01-14
845,1027,Smartphone,1,120,2020-01-31
846,968,Camera,5,50,2020-11-04
847,622,Smartphone,3,120,2022-03-09
848,954,Monitor,5,150,2020-05-18
849,305,Laptop,2,100,2020-05-18
850,793,Monitor,5,500,2022-01-16
851,198,Printer,1,200,2024-01-19
852,1065,Headphones,5,1200,2020-08-12
853,197,Router,2,200,2023-04-24
854,344,Laptop,3,1200,2021-09-14
855,303,Laptop,2,100,2024-05-24
856,911,Mouse,5,50,2022-03-02
857,165,Printer,4,1200,2024-03-20
858,949,Tablet,3,150,2021-03-26
859,537,Monitor,2,50,2023-07-31
860,729,Printer,1,1200,2022-12-21
861,778,Laptop,2,1200,2022-07-25
862,540,Smartphone,1,500,2023-03-08
863,900,Camera,4,500,2023-02-09
864,697,Headphones,2,800,2021-03-05
865,979,Keyboard,3,150,2023-06-01
866,165,Printer,5,300,2021-04-14
867,379,Laptop,4,120,2022-12-23
868,525,Laptop,1,50,2021-07-21
869,128,Camera,3,500,2022-02-16
870,897,Laptop,2,120,2020-02-06
871,102,Printer,3,800,2020-10-11
872,533,Monitor,4,300,2023-09-29
873,830,Smartphone,4,120,2024-06-21
874,548,Mouse,2,250,2022-05-21
875,193,Mouse,1,500,2023-08-17
876,408,Headphones,2,100,2021-01-09
877,1020,Monitor,4,500,2023-10-07
878,642,Keyboard,4,300,2020-08-23
879,949,Printer,4,150,2020-04-27
880,1053,Smartphone,5,200,2020-05-24
881,802,Tablet,5,500,2023-05-28
882,1019,Printer,5,100,2023-09-17
883,218,Laptop,3,50,2021-04-15
884,479,Printer,3,100,2023-09-13
885,1087,Camera,5,300,2020-07-02
886,225,Camera,2,800,2022-02-18
887,850,Printer,3,200,2023-03-17
888,681,Tablet,4,100,2020-01-23
889,732,Printer,5,800,2020-12-18
890,583,Laptop,1,150,2020-02-28
891,249,Smartphone,4,500,2023-05-11
892,1068,Camera,2,120,2021-01-11
893,114,Printer,1,800,2020-04-04
894,199,Router,5,150,2022-04-13
895,591,Printer,4,300,2023-02-03
896,964,Printer,2,800,2023-12-07
897,560,Laptop,2,120,2023-11-03
